-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PuzzleGame [4410]
Path:                  /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame
Identifier:            com.yourcompany.PuzzleGame
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Qt Creator [70639]
User ID:               501

Date/Time:             2025-09-11 08:37:23.1150 +0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        FBA9AF80-8A7F-F8F4-2743-5BC3AC483992

Sleep/Wake UUID:       AD5D054B-3A0B-4533-9475-8752F3FAECA7

Time Awake Since Boot: 130000 seconds
Time Since Wake:       1817 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       EXC_ARM_DA_ALIGN at 0x000000000bad4007
Exception Codes:       0x0000000000000101, 0x000000000bad4007

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [4410]

VM Region Info: 0xbad4007 is not in any region.  Bytes before following region: 4148199417
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102edc000-103124000    [ 2336K] r-x/r-x SM=COW  /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	         0xbad4007 ???
18  QtGui                         	       0x104b7b9e0 QTextLine::draw_internal(QPainter*, QPointF const&, QTextLayout::FormatRange const*) const + 2912
19  QtGui                         	       0x104a5bef8 qt_format_text(QFont const&, QRectF const&, int, QTextOption const*, QString const&, QRectF*, int, int*, int, QPainter*) + 2532
20  QtGui                         	       0x104a5b4d0 QPainter::drawText(QRect const&, int, QString const&, QRect*) + 228
21  QtWidgets                     	       0x103bee648 QStyle::drawItemText(QPainter*, QRect const&, int, QPalette const&, bool, QString const&, QPalette::ColorRole) const + 232
22  QtWidgets                     	       0x103bd7738 QCommonStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const + 13720
23  QtWidgets                     	       0x103c052bc QStyleSheetStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const + 11024
24  QtWidgets                     	       0x103bd4570 QCommonStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const + 976
25  QtWidgets                     	       0x103c0338c QStyleSheetStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const + 3040
26  QtWidgets                     	       0x103cec2a0 QPushButton::paintEvent(QPaintEvent*) + 196
27  QtWidgets                     	       0x103bb8d58 QWidget::event(QEvent*) + 2876
28  QtWidgets                     	       0x103b78094 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 248
29  QtWidgets                     	       0x103b79c00 QApplication::notify(QObject*, QEvent*) + 3600
30  QtCore                        	       0x1050a55c4 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 168
31  QtWidgets                     	       0x103bb12fc QWidgetPrivate::sendPaintEvent(QRegion const&) + 72
32  QtWidgets                     	       0x103ba9f10 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 2420
33  QtWidgets                     	       0x103bb1780 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 936
34  QtWidgets                     	       0x103bb1668 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 656
35  QtWidgets                     	       0x103bb1668 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 656
36  QtWidgets                     	       0x103bb1668 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 656
37  QtWidgets                     	       0x103bb1668 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 656
38  QtWidgets                     	       0x103baa14c QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 2992
39  QtWidgets                     	       0x103bb1780 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 936
40  QtWidgets                     	       0x103baa14c QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 2992
41  QtWidgets                     	       0x103bc8498 QWidgetRepaintManager::paintAndFlush() + 3000
42  QtWidgets                     	       0x103bc713c QWidgetRepaintManager::sync(QWidget*, QRegion const&) + 584
43  QtWidgets                     	       0x103bcd5c8 QWidgetWindow::handleExposeEvent(QExposeEvent*) + 504
44  QtWidgets                     	       0x103bcb310 QWidgetWindow::event(QEvent*) + 500
45  QtWidgets                     	       0x103b78094 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 248
46  QtWidgets                     	       0x103b7901c QApplication::notify(QObject*, QEvent*) + 556
47  QtCore                        	       0x1050a55c4 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 168
48  QtGui                         	       0x1049799a8 QGuiApplicationPrivate::processExposeEvent(QWindowSystemInterfacePrivate::ExposeEvent*) + 448
49  QtGui                         	       0x1049cc7f0 bool QWindowSystemHelper<QWindowSystemInterface::SynchronousDelivery>::handleEvent<QWindowSystemInterfacePrivate::ExposeEvent, QWindow*, QRegion>(QWindow*, QRegion) + 180
50  QtGui                         	       0x1049c93a8 bool QWindowSystemInterface::handleExposeEvent<QWindowSystemInterface::SynchronousDelivery>(QWindow*, QRegion const&) + 76
51  libqcocoa.dylib               	       0x105c3fe78 QCocoaWindow::handleExposeEvent(QRegion const&) + 580
52  libqcocoa.dylib               	       0x105c52db8 -[QNSView(Drawing) displayLayer:]::$_3::operator()() const + 544
53  libqcocoa.dylib               	       0x105c52ab0 -[QNSView(Drawing) displayLayer:] + 520
54  QuartzCore                    	       0x1a23688b0 -[CALayer display] + 212
55  AppKit                        	       0x19d9dd560 -[NSViewBackingLayer display] + 688
56  QuartzCore                    	       0x1a23680b4 CA::Layer::display_if_needed(CA::Transaction*) + 748
57  QuartzCore                    	       0x1a24fc464 CA::Context::commit_transaction(CA::Transaction*, double, double*) + 492
58  QuartzCore                    	       0x1a23493a8 CA::Transaction::commit() + 644
59  AppKit                        	       0x19d32ffb4 __62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke + 272
60  AppKit                        	       0x19dd79978 ___NSRunLoopObserverCreateWithHandler_block_invoke + 64
61  CoreFoundation                	       0x1992e9ed8 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 36
62  CoreFoundation                	       0x1992e9dc0 __CFRunLoopDoObservers + 536
63  CoreFoundation                	       0x1992e9430 __CFRunLoopRun + 784
64  CoreFoundation                	       0x1992e8a98 CFRunLoopRunSpecific + 572
65  HIToolbox                     	       0x1a4d8b27c RunCurrentEventLoopInMode + 324
66  HIToolbox                     	       0x1a4d8e31c ReceiveNextEventCommon + 216
67  HIToolbox                     	       0x1a4f19484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
68  AppKit                        	       0x19d20da34 _DPSNextEvent + 684
69  AppKit                        	       0x19dbac940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
70  AppKit                        	       0x19d200be4 -[NSApplication run] + 480
71  libqcocoa.dylib               	       0x105c169d8 QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 1980
72  QtCore                        	       0x1050acb2c QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 496
73  QtCore                        	       0x1050a5bf8 QCoreApplication::exec() + 220
74  PuzzleGame                    	       0x102ee60bc main + 92 (main.cpp:12)
75  dyld                          	       0x198e5eb98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x1991fab6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x1991fab6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x1991fab6c start_wqthread + 0

Thread 4:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x1991c8c2c __select + 8
1   CoreFoundation                	       0x199310b30 __CFSocketManager + 704
2   libsystem_pthread.dylib       	       0x1991ffc0c _pthread_start + 136
3   libsystem_pthread.dylib       	       0x1991fab80 thread_start + 8

Thread 5:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x1991bdbb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a4872cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a4872b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a4872844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x1991ffc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1991fab80 thread_start + 8

Thread 6:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x1991bdbb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a4872cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a4872b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a4872844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x1991ffc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1991fab80 thread_start + 8

Thread 7:
0   libsystem_pthread.dylib       	       0x1991fab6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x00000001a5353f36   x1: 0x0000000000000000   x2: 0x00000001a50be084   x3: 0x00000001a50be0dc
    x4: 0x000000011ce77080   x5: 0x000000011ce77098   x6: 0x000000011ce77190   x7: 0x00006000021113e0
    x8: 0x0000600000abfad8   x9: 0x0000000000000000  x10: 0x000000000000001d  x11: 0x0000000000000000
   x12: 0x0000000000000005  x13: 0x000000014d90be00  x14: 0x00000002071ac710  x15: 0x00000002071ac710
   x16: 0x000000000bad4007  x17: 0x0000000208155648  x18: 0x0000000000000000  x19: 0x000000011ce77098
   x20: 0x00000002090ef698  x21: 0x000000011ce77190  x22: 0x00006000034a6840  x23: 0x0000600002112080
   x24: 0x00006000021113e0  x25: 0x000000016cf18078  x26: 0x0000000000000000  x27: 0x0000000000000000
   x28: 0x0000000020676e70   fp: 0x000000016cf17c40   lr: 0x00000001a503c07c
    sp: 0x000000016cf17890   pc: 0x000000000bad4007 cpsr: 0x60001400
   far: 0x000000000bad4007  esr: 0x8a000000 (PC alignment)

Binary Images:
       0x102edc000 -        0x103123fff com.yourcompany.PuzzleGame (*) <805ea3e5-3231-3257-a272-c9d3690046fa> /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame
       0x103b6c000 -        0x103f43fff org.qt-project.QtWidgets (6.9) <9f70323a-df5f-3c2f-8e0b-5886513a6d99> /opt/homebrew/*/QtWidgets.framework/Versions/A/QtWidgets
       0x103348000 -        0x1033e3fff org.qt-project.QtMultimedia (6.9) <6744b6be-817b-34fd-ab3f-d920a642af5c> /opt/homebrew/*/QtMultimedia.framework/Versions/A/QtMultimedia
       0x104904000 -        0x104d3bfff org.qt-project.QtGui (6.9) <cda6be5d-710e-3861-8eb0-7676ea9e2950> /opt/homebrew/*/QtGui.framework/Versions/A/QtGui
       0x1036e8000 -        0x1037fbfff org.qt-project.QtNetwork (6.9) <f6a1858f-aee7-34ed-867f-b04c65f29177> /opt/homebrew/*/QtNetwork.framework/Versions/A/QtNetwork
       0x105020000 -        0x1053dbfff org.qt-project.QtCore (6.9) <19b92468-8f1e-3883-a8ca-639618760c43> /opt/homebrew/*/QtCore.framework/Versions/A/QtCore
       0x103260000 -        0x10327ffff liblzma.5.dylib (*) <6b34bd7f-9320-3883-9a5d-e8542c9b17ca> /opt/homebrew/*/liblzma.5.dylib
       0x1032c4000 -        0x1032e7fff libpng16.16.dylib (*) <f279e392-5936-3ad4-a017-e5eb186625e8> /opt/homebrew/*/libpng16.16.dylib
       0x103570000 -        0x1035d3fff libtiff.6.dylib (*) <b82d8039-c589-3775-a450-26790d5b7f6b> /opt/homebrew/*/libtiff.6.dylib
       0x103244000 -        0x10324bfff libgif.7.2.0.dylib (*) <b3fe47f3-406c-3916-bdd0-cf7f7ae8d9fa> /opt/homebrew/*/libgif.7.2.0.dylib
       0x1035f4000 -        0x10364ffff libjpeg.8.3.2.dylib (*) <905d524c-0642-3b18-95ed-cd3a79553001> /opt/homebrew/*/libjpeg.8.3.2.dylib
       0x10398c000 -        0x103a17fff libzstd.1.5.7.dylib (*) <afd03688-5fac-3b3d-96aa-9d88c034ff23> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x104340000 -        0x10443bfff libglib-2.0.0.dylib (*) <b687969a-6a97-398a-af7b-2eb843dc12fe> /opt/homebrew/*/libglib-2.0.0.dylib
       0x1041f0000 -        0x10425ffff org.qt-project.QtDBus (6.9) <6710bb87-51a4-3719-ad70-af3c931fd32e> /opt/homebrew/*/QtDBus.framework/Versions/A/QtDBus
       0x104490000 -        0x10454ffff libharfbuzz.0.dylib (*) <3d359291-b602-39fc-8112-8876e0ebaec3> /opt/homebrew/*/libharfbuzz.0.dylib
       0x103330000 -        0x10333bfff libmd4c.0.5.2.dylib (*) <bbb78130-97b1-3019-9bb2-db21119d3562> /opt/homebrew/*/libmd4c.0.5.2.dylib
       0x103a34000 -        0x103aaffff libfreetype.6.dylib (*) <cfd169d0-526f-3a45-b5db-836906fec3d7> /opt/homebrew/*/libfreetype.6.dylib
       0x1032b0000 -        0x1032b3fff libgthread-2.0.0.dylib (*) <93f52c60-48bd-36b2-a68c-8e2861b94d50> /opt/homebrew/*/libgthread-2.0.0.dylib
       0x103528000 -        0x10354ffff libintl.8.dylib (*) <f9485a9d-d20a-3fc3-b68f-9ebd5a52cac9> /opt/homebrew/*/libintl.8.dylib
       0x103ad4000 -        0x103b4ffff libpcre2-8.0.dylib (*) <a9da24ef-74d4-397b-ab16-1d18e55a653b> /opt/homebrew/*/libpcre2-8.0.dylib
       0x1038e8000 -        0x103917fff libdbus-1.3.dylib (*) <5a4bc5e5-db6a-3868-bb6b-ad48a19ac041> /opt/homebrew/*/libdbus-1.3.dylib
       0x105614000 -        0x1057c7fff libicui18n.77.1.dylib (*) <6c0f5599-2c90-33c5-8a77-33c654b11c06> /opt/homebrew/*/libicui18n.77.1.dylib
       0x10591c000 -        0x105a53fff libicuuc.77.1.dylib (*) <c48fd9eb-06bb-3a7b-b4c7-a6e7da9f8b92> /opt/homebrew/*/libicuuc.77.1.dylib
       0x107994000 -        0x1097fffff libicudata.77.1.dylib (*) <e996519b-b7ad-3d2c-94e9-1ca42fc9cfb0> /opt/homebrew/*/libicudata.77.1.dylib
       0x1034ec000 -        0x1034f7fff libdouble-conversion.3.3.0.dylib (*) <99e1194f-a3c6-30df-a9a2-5183f8ea3775> /opt/homebrew/*/libdouble-conversion.3.3.0.dylib
       0x103508000 -        0x10350ffff libb2.1.dylib (*) <c4431360-2960-3e50-b699-3691771ade27> /opt/homebrew/*/libb2.1.dylib
       0x104650000 -        0x1046c3fff libpcre2-16.0.dylib (*) <2a50e5d5-125d-3ec1-9a8b-5db3f4595315> /opt/homebrew/*/libpcre2-16.0.dylib
       0x10368c000 -        0x10369ffff libgraphite2.3.2.1.dylib (*) <d07b94fc-f322-3e73-a5e0-727b6e8e8c90> /opt/homebrew/*/libgraphite2.3.2.1.dylib
       0x103668000 -        0x103673fff libbrotlidec.1.1.0.dylib (*) <8603b5fd-8c9a-3c86-baaa-d09531b0e8e3> /opt/homebrew/*/libbrotlidec.1.1.0.dylib
       0x103938000 -        0x103957fff libbrotlicommon.1.1.0.dylib (*) <3392de09-c979-339a-9bdb-88de244baa5e> /opt/homebrew/*/libbrotlicommon.1.1.0.dylib
       0x1046d8000 -        0x1046f7fff com.apple.security.csparser (3.0) <3a905673-ada9-3c57-992e-b83f555baa61> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x105c00000 -        0x105c9bfff libqcocoa.dylib (*) <d10caf6a-65b9-3f6e-bef5-4e1eec1ba86d> /opt/homebrew/*/libqcocoa.dylib
       0x105b58000 -        0x105b63fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x105bb0000 -        0x105bd3fff libqmacstyle.dylib (*) <08070ab2-cc6d-3e6d-be57-a2fedb0800cd> /opt/homebrew/*/libqmacstyle.dylib
       0x105b80000 -        0x105b87fff libqgif.dylib (*) <154792c3-2319-3e6e-9492-41a2476c4c0c> /opt/homebrew/*/libqgif.dylib
       0x105b94000 -        0x105b9bfff libqwbmp.dylib (*) <3871c5c9-a927-3325-b84a-3f7e7bf5a583> /opt/homebrew/*/libqwbmp.dylib
       0x10744c000 -        0x107453fff libqwebp.dylib (*) <84f15b0d-17b6-3dee-a2b0-7513a4b63614> /opt/homebrew/*/libqwebp.dylib
       0x105b6c000 -        0x105b6ffff libwebpdemux.2.0.16.dylib (*) <ca84af65-c452-3672-a9ab-f9ec1bcd5ee5> /opt/homebrew/*/libwebpdemux.2.0.16.dylib
       0x107464000 -        0x10746bfff libwebpmux.3.1.1.dylib (*) <aca8a616-6eaa-3ba0-a3d0-bf3b59c7c172> /opt/homebrew/*/libwebpmux.3.1.1.dylib
       0x1074d0000 -        0x10750ffff libwebp.7.1.10.dylib (*) <69a35b5b-fc79-3ab0-a1fc-3f5f7138fb30> /opt/homebrew/*/libwebp.7.1.10.dylib
       0x107478000 -        0x10747bfff libsharpyuv.0.1.1.dylib (*) <3f2fb061-cc13-393b-85ec-66d6faf561af> /opt/homebrew/*/libsharpyuv.0.1.1.dylib
       0x10748c000 -        0x107493fff libqico.dylib (*) <9b55cb37-b0c5-3b9c-9cc3-9318dd6e7350> /opt/homebrew/*/libqico.dylib
       0x1074a0000 -        0x1074a7fff libqmacheif.dylib (*) <cda85a36-319e-302a-8af2-7de7e8f95ba9> /opt/homebrew/*/libqmacheif.dylib
       0x107548000 -        0x107553fff libqjpeg.dylib (*) <e13d87ca-c0e8-30f9-a0f2-761201ca2612> /opt/homebrew/*/libqjpeg.dylib
       0x107568000 -        0x107573fff libqtiff.dylib (*) <74b8d68b-3e1a-3559-93f2-d090ba1a7d76> /opt/homebrew/*/libqtiff.dylib
       0x1074b4000 -        0x1074bbfff libqsvg.dylib (*) <beb529d7-4e5c-38f0-bcd7-ca65e12d2aa5> /opt/homebrew/*/libqsvg.dylib
       0x107614000 -        0x10765ffff org.qt-project.QtSvg (6.9) <8aff1b6c-7fcf-3961-bfa1-f642dbd1e822> /opt/homebrew/*/QtSvg.framework/Versions/A/QtSvg
       0x107528000 -        0x10752ffff libqmng.dylib (*) <bab9db3f-ead4-356e-9a05-9cccbc7c486a> /opt/homebrew/*/libqmng.dylib
       0x1076a0000 -        0x1076dffff libmng.2.dylib (*) <16a7907b-604d-3105-8f58-183f69b5f19b> /opt/homebrew/*/libmng.2.dylib
       0x1076fc000 -        0x107737fff liblcms2.2.dylib (*) <cd4b4715-5ce3-39d9-a1b0-f9e59af30f3a> /opt/homebrew/*/liblcms2.2.dylib
       0x107588000 -        0x10758ffff libqjp2.dylib (*) <386f4616-c816-35f0-a67e-95ebf6bddfaa> /opt/homebrew/*/libqjp2.dylib
       0x107754000 -        0x107787fff libjasper.7.0.0.dylib (*) <2afb45ae-ab99-3d19-8802-e935b2955a1e> /opt/homebrew/*/libjasper.7.0.0.dylib
       0x1075a0000 -        0x1075a7fff libqpdf.dylib (*) <1b57e91c-4944-3273-b468-3b071b78997a> /opt/homebrew/*/libqpdf.dylib
       0x115f38000 -        0x1165e7fff org.qt-project.QtPdf (6.9) <34c55d6d-4d89-35ec-82bc-768565fb2e69> /opt/homebrew/*/QtPdf.framework/Versions/A/QtPdf
       0x1075b4000 -        0x1075bffff libqicns.dylib (*) <808883a1-fb23-32ea-bb2e-64b7c1f3b9e1> /opt/homebrew/*/libqicns.dylib
       0x1075cc000 -        0x1075d3fff libqtga.dylib (*) <6d048c32-8f3b-3749-8ab4-a9d1cdceb695> /opt/homebrew/*/libqtga.dylib
       0x115d2c000 -        0x115d6bfff libdarwinmediaplugin.dylib (*) <180013d1-1733-359f-a97b-bef541509d8c> /opt/homebrew/*/libdarwinmediaplugin.dylib
       0x11c38c000 -        0x11cabffff com.apple.AGXMetalG15G-C0 (329.2) <5573a5a4-b145-30f4-b98f-6c84b8245c26> /System/Library/Extensions/AGXMetalG15G_C0.bundle/Contents/MacOS/AGXMetalG15G_C0
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1a5025000 -        0x1a53a3f9f com.apple.ImageIO (3.3.0) <6c7096ce-fefa-3420-9fae-4567dfec4dca> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x19bcdd000 -        0x19befbc9f com.apple.CoreText (844.6.0.4) <0c195180-47f8-31ac-a951-b00b3c5d4477> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1a2347000 -        0x1a271ac7f com.apple.QuartzCore (1.11) <31921699-8990-3ace-8d83-16e7be814c6f> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x19d1d3000 -        0x19e663e3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19926e000 -        0x1997acfff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1a4cc8000 -        0x1a4fcefdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x198e58000 -        0x198ef3577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
       0x1991f9000 -        0x199205a47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x1991bd000 -        0x1991f8653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x1a4871000 -        0x1a4898ddf com.apple.audio.caulk (1.0) <42085f32-42e2-3f11-b0b4-0343137b5f72> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
