-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PuzzleGame [75994]
Path:                  /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame
Identifier:            com.yourcompany.PuzzleGame
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Qt Creator [70639]
User ID:               501

Date/Time:             2025-09-10 19:13:23.5103 +0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        FBA9AF80-8A7F-F8F4-2743-5BC3AC483992

Sleep/Wake UUID:       F10086CC-F2E3-416C-98B4-20C3AE6653C7

Time Awake Since Boot: 100000 seconds
Time Since Wake:       5444 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000078
Exception Codes:       0x0000000000000001, 0x0000000000000078

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [75994]

VM Region Info: 0x78 is not in any region.  Bytes before following region: 4377214856
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      104e70000-105064000    [ 2000K] r-x/r-x SM=COW  /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   QtWidgets                     	       0x1059c8830 QWidgetPrivate::close() + 16
22  QtWidgets                     	       0x1059ebf2c QWidgetWindow::handleMouseEvent(QMouseEvent*) + 1256
23  QtWidgets                     	       0x1059eb1d0 QWidgetWindow::event(QEvent*) + 180
24  QtWidgets                     	       0x105998094 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 248
25  QtWidgets                     	       0x10599901c QApplication::notify(QObject*, QEvent*) + 556
26  QtCore                        	       0x106ec55c4 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 168
27  QtGui                         	       0x106796e74 QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) + 1572
28  QtGui                         	       0x1067e8578 QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 132
29  libqcocoa.dylib               	       0x10791c82c QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 428
30  CoreFoundation                	       0x1992eab14 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
31  CoreFoundation                	       0x1992eaaa8 __CFRunLoopDoSource0 + 172
32  CoreFoundation                	       0x1992ea814 __CFRunLoopDoSources0 + 232
33  CoreFoundation                	       0x1992e9468 __CFRunLoopRun + 840
34  CoreFoundation                	       0x1992e8a98 CFRunLoopRunSpecific + 572
35  HIToolbox                     	       0x1a4d8b27c RunCurrentEventLoopInMode + 324
36  HIToolbox                     	       0x1a4d8e31c ReceiveNextEventCommon + 216
37  HIToolbox                     	       0x1a4f19484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
38  AppKit                        	       0x19d20da34 _DPSNextEvent + 684
39  AppKit                        	       0x19dbac940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
40  AppKit                        	       0x19d200be4 -[NSApplication run] + 480
41  libqcocoa.dylib               	       0x10791a9d8 QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 1980
42  QtCore                        	       0x106eccb2c QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 496
43  QtCore                        	       0x106ec5bf8 QCoreApplication::exec() + 220
44  PuzzleGame                    	       0x104e7ae6c main + 88 (main.cpp:12)
45  dyld                          	       0x198e5eb98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x1991fab6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x1991fab6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x1991fab6c start_wqthread + 0

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1991bdc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1991d03a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1991c6764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1991bdfa8 mach_msg + 24
4   CoreFoundation                	       0x1992eacbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1992e95d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1992e8a98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19d33178c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x1991ffc0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1991fab80 thread_start + 8

Thread 5:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1991c13cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1992000e0 _pthread_cond_wait + 984
2   QtCore                        	       0x107004594 QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 180
3   QtCore                        	       0x107004254 QWaitConditionPrivate::wait(QDeadlineTimer) + 84
4   QtCore                        	       0x107004198 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x106fffee8 QThreadPoolThread::run() + 600
6   QtCore                        	       0x106ffa27c QThreadPrivate::start(void*) + 308
7   libsystem_pthread.dylib       	       0x1991ffc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1991fab80 thread_start + 8

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1991c13cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1992000e0 _pthread_cond_wait + 984
2   QtCore                        	       0x107004594 QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 180
3   QtCore                        	       0x107004254 QWaitConditionPrivate::wait(QDeadlineTimer) + 84
4   QtCore                        	       0x107004198 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x106fffee8 QThreadPoolThread::run() + 600
6   QtCore                        	       0x106ffa27c QThreadPrivate::start(void*) + 308
7   libsystem_pthread.dylib       	       0x1991ffc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1991fab80 thread_start + 8

Thread 7:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1991c13cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1992000e0 _pthread_cond_wait + 984
2   QtCore                        	       0x107004594 QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 180
3   QtCore                        	       0x107004254 QWaitConditionPrivate::wait(QDeadlineTimer) + 84
4   QtCore                        	       0x107004198 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x106fffee8 QThreadPoolThread::run() + 600
6   QtCore                        	       0x106ffa27c QThreadPrivate::start(void*) + 308
7   libsystem_pthread.dylib       	       0x1991ffc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1991fab80 thread_start + 8

Thread 8:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1991c13cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1992000e0 _pthread_cond_wait + 984
2   QtCore                        	       0x107004594 QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 180
3   QtCore                        	       0x107004254 QWaitConditionPrivate::wait(QDeadlineTimer) + 84
4   QtCore                        	       0x107004198 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x106fffee8 QThreadPoolThread::run() + 600
6   QtCore                        	       0x106ffa27c QThreadPrivate::start(void*) + 308
7   libsystem_pthread.dylib       	       0x1991ffc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1991fab80 thread_start + 8

Thread 9:
0   libsystem_pthread.dylib       	       0x1991fab6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000600000b46b50   x2: 0x0000000000000000   x3: 0x000000016af8f1d8
    x4: 0x0000000000000000   x5: 0x0000000000000000   x6: 0x0000000000000000   x7: 0x000000016af8cc70
    x8: 0x000000016af8f1d8   x9: 0x0000000105068000  x10: 0x0000000000000001  x11: 0x0000000000000001
   x12: 0x00000001059d8e8c  x13: 0x00000000000002ff  x14: 0x00000000bea42801  x15: 0x00000000be8420ed
   x16: 0x00000001059d6d08  x17: 0x00000002071920c0  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x0000600000b46b20  x21: 0x0000000000000004  x22: 0x000000016af8cc30  x23: 0xaaaaaaaaaaaaaaaa
   x24: 0x000000000000000a  x25: 0x0000600000b0d9e0  x26: 0x000000016af8f1d8  x27: 0x0000000000000000
   x28: 0x00000002071920c0   fp: 0x000000016af8c870   lr: 0x0000000104e7e1d8
    sp: 0x000000016af8c860   pc: 0x00000001059c8830 cpsr: 0x20001000
   far: 0x0000000000000078  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x104e70000 -        0x105063fff com.yourcompany.PuzzleGame (*) <9eec0af4-f848-3e76-bcd9-290afb90d25b> /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame
       0x10598c000 -        0x105d63fff org.qt-project.QtWidgets (6.9) <9f70323a-df5f-3c2f-8e0b-5886513a6d99> /opt/homebrew/*/QtWidgets.framework/Versions/A/QtWidgets
       0x106724000 -        0x106b5bfff org.qt-project.QtGui (6.9) <cda6be5d-710e-3861-8eb0-7676ea9e2950> /opt/homebrew/*/QtGui.framework/Versions/A/QtGui
       0x105508000 -        0x10561bfff org.qt-project.QtNetwork (6.9) <f6a1858f-aee7-34ed-867f-b04c65f29177> /opt/homebrew/*/QtNetwork.framework/Versions/A/QtNetwork
       0x106e40000 -        0x1071fbfff org.qt-project.QtCore (6.9) <19b92468-8f1e-3883-a8ca-639618760c43> /opt/homebrew/*/QtCore.framework/Versions/A/QtCore
       0x10511c000 -        0x10513bfff liblzma.5.dylib (*) <6b34bd7f-9320-3883-9a5d-e8542c9b17ca> /opt/homebrew/*/liblzma.5.dylib
       0x105180000 -        0x1051a3fff libpng16.16.dylib (*) <f279e392-5936-3ad4-a017-e5eb186625e8> /opt/homebrew/*/libpng16.16.dylib
       0x10530c000 -        0x10536ffff libtiff.6.dylib (*) <b82d8039-c589-3775-a450-26790d5b7f6b> /opt/homebrew/*/libtiff.6.dylib
       0x105100000 -        0x105107fff libgif.7.2.0.dylib (*) <b3fe47f3-406c-3916-bdd0-cf7f7ae8d9fa> /opt/homebrew/*/libgif.7.2.0.dylib
       0x105228000 -        0x105283fff libjpeg.8.3.2.dylib (*) <905d524c-0642-3b18-95ed-cd3a79553001> /opt/homebrew/*/libjpeg.8.3.2.dylib
       0x105434000 -        0x1054bffff libzstd.1.5.7.dylib (*) <afd03688-5fac-3b3d-96aa-9d88c034ff23> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x106010000 -        0x10610bfff libglib-2.0.0.dylib (*) <b687969a-6a97-398a-af7b-2eb843dc12fe> /opt/homebrew/*/libglib-2.0.0.dylib
       0x1057fc000 -        0x10586bfff org.qt-project.QtDBus (6.9) <6710bb87-51a4-3719-ad70-af3c931fd32e> /opt/homebrew/*/QtDBus.framework/Versions/A/QtDBus
       0x106298000 -        0x106357fff libharfbuzz.0.dylib (*) <3d359291-b602-39fc-8112-8876e0ebaec3> /opt/homebrew/*/libharfbuzz.0.dylib
       0x1051ec000 -        0x1051f7fff libmd4c.0.5.2.dylib (*) <bbb78130-97b1-3019-9bb2-db21119d3562> /opt/homebrew/*/libmd4c.0.5.2.dylib
       0x105708000 -        0x105783fff libfreetype.6.dylib (*) <cfd169d0-526f-3a45-b5db-836906fec3d7> /opt/homebrew/*/libfreetype.6.dylib
       0x10516c000 -        0x10516ffff libgthread-2.0.0.dylib (*) <93f52c60-48bd-36b2-a68c-8e2861b94d50> /opt/homebrew/*/libgthread-2.0.0.dylib
       0x1053cc000 -        0x1053f3fff libintl.8.dylib (*) <f9485a9d-d20a-3fc3-b68f-9ebd5a52cac9> /opt/homebrew/*/libintl.8.dylib
       0x106160000 -        0x1061dbfff libpcre2-8.0.dylib (*) <a9da24ef-74d4-397b-ab16-1d18e55a653b> /opt/homebrew/*/libpcre2-8.0.dylib
       0x1058f0000 -        0x10591ffff libdbus-1.3.dylib (*) <5a4bc5e5-db6a-3868-bb6b-ad48a19ac041> /opt/homebrew/*/libdbus-1.3.dylib
       0x107434000 -        0x1075e7fff libicui18n.77.1.dylib (*) <6c0f5599-2c90-33c5-8a77-33c654b11c06> /opt/homebrew/*/libicui18n.77.1.dylib
       0x10773c000 -        0x107873fff libicuuc.77.1.dylib (*) <c48fd9eb-06bb-3a7b-b4c7-a6e7da9f8b92> /opt/homebrew/*/libicuuc.77.1.dylib
       0x1097b4000 -        0x10b61ffff libicudata.77.1.dylib (*) <e996519b-b7ad-3d2c-94e9-1ca42fc9cfb0> /opt/homebrew/*/libicudata.77.1.dylib
       0x105204000 -        0x10520ffff libdouble-conversion.3.3.0.dylib (*) <99e1194f-a3c6-30df-a9a2-5183f8ea3775> /opt/homebrew/*/libdouble-conversion.3.3.0.dylib
       0x105390000 -        0x105397fff libb2.1.dylib (*) <c4431360-2960-3e50-b699-3691771ade27> /opt/homebrew/*/libb2.1.dylib
       0x1063d0000 -        0x106443fff libpcre2-16.0.dylib (*) <2a50e5d5-125d-3ec1-9a8b-5db3f4595315> /opt/homebrew/*/libpcre2-16.0.dylib
       0x105408000 -        0x10541bfff libgraphite2.3.2.1.dylib (*) <d07b94fc-f322-3e73-a5e0-727b6e8e8c90> /opt/homebrew/*/libgraphite2.3.2.1.dylib
       0x1053a8000 -        0x1053b3fff libbrotlidec.1.1.0.dylib (*) <8603b5fd-8c9a-3c86-baaa-d09531b0e8e3> /opt/homebrew/*/libbrotlidec.1.1.0.dylib
       0x1057a8000 -        0x1057c7fff libbrotlicommon.1.1.0.dylib (*) <3392de09-c979-339a-9bdb-88de244baa5e> /opt/homebrew/*/libbrotlicommon.1.1.0.dylib
       0x10625c000 -        0x10627bfff com.apple.security.csparser (3.0) <3a905673-ada9-3c57-992e-b83f555baa61> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x107904000 -        0x10799ffff libqcocoa.dylib (*) <d10caf6a-65b9-3f6e-bef5-4e1eec1ba86d> /opt/homebrew/*/libqcocoa.dylib
       0x1090ec000 -        0x1090f7fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x109694000 -        0x1096b7fff libqmacstyle.dylib (*) <08070ab2-cc6d-3e6d-be57-a2fedb0800cd> /opt/homebrew/*/libqmacstyle.dylib
       0x118704000 -        0x118e37fff com.apple.AGXMetalG15G-C0 (329.2) <5573a5a4-b145-30f4-b98f-6c84b8245c26> /System/Library/Extensions/AGXMetalG15G_C0.bundle/Contents/MacOS/AGXMetalG15G_C0
       0x14a324000 -        0x14a32bfff libqgif.dylib (*) <154792c3-2319-3e6e-9492-41a2476c4c0c> /opt/homebrew/*/libqgif.dylib
       0x14a338000 -        0x14a33ffff libqwbmp.dylib (*) <3871c5c9-a927-3325-b84a-3f7e7bf5a583> /opt/homebrew/*/libqwbmp.dylib
       0x14a364000 -        0x14a36bfff libqwebp.dylib (*) <84f15b0d-17b6-3dee-a2b0-7513a4b63614> /opt/homebrew/*/libqwebp.dylib
       0x14a310000 -        0x14a313fff libwebpdemux.2.0.16.dylib (*) <ca84af65-c452-3672-a9ab-f9ec1bcd5ee5> /opt/homebrew/*/libwebpdemux.2.0.16.dylib
       0x14a37c000 -        0x14a383fff libwebpmux.3.1.1.dylib (*) <aca8a616-6eaa-3ba0-a3d0-bf3b59c7c172> /opt/homebrew/*/libwebpmux.3.1.1.dylib
       0x14a3e8000 -        0x14a427fff libwebp.7.1.10.dylib (*) <69a35b5b-fc79-3ab0-a1fc-3f5f7138fb30> /opt/homebrew/*/libwebp.7.1.10.dylib
       0x14a390000 -        0x14a393fff libsharpyuv.0.1.1.dylib (*) <3f2fb061-cc13-393b-85ec-66d6faf561af> /opt/homebrew/*/libsharpyuv.0.1.1.dylib
       0x14a3a4000 -        0x14a3abfff libqico.dylib (*) <9b55cb37-b0c5-3b9c-9cc3-9318dd6e7350> /opt/homebrew/*/libqico.dylib
       0x14a3b8000 -        0x14a3bffff libqmacheif.dylib (*) <cda85a36-319e-302a-8af2-7de7e8f95ba9> /opt/homebrew/*/libqmacheif.dylib
       0x14a460000 -        0x14a46bfff libqjpeg.dylib (*) <e13d87ca-c0e8-30f9-a0f2-761201ca2612> /opt/homebrew/*/libqjpeg.dylib
       0x14a480000 -        0x14a48bfff libqtiff.dylib (*) <74b8d68b-3e1a-3559-93f2-d090ba1a7d76> /opt/homebrew/*/libqtiff.dylib
       0x14a3cc000 -        0x14a3d3fff libqsvg.dylib (*) <beb529d7-4e5c-38f0-bcd7-ca65e12d2aa5> /opt/homebrew/*/libqsvg.dylib
       0x14a52c000 -        0x14a577fff org.qt-project.QtSvg (6.9) <8aff1b6c-7fcf-3961-bfa1-f642dbd1e822> /opt/homebrew/*/QtSvg.framework/Versions/A/QtSvg
       0x14a440000 -        0x14a447fff libqmng.dylib (*) <bab9db3f-ead4-356e-9a05-9cccbc7c486a> /opt/homebrew/*/libqmng.dylib
       0x14bd00000 -        0x14bd3ffff libmng.2.dylib (*) <16a7907b-604d-3105-8f58-183f69b5f19b> /opt/homebrew/*/libmng.2.dylib
       0x14bd5c000 -        0x14bd97fff liblcms2.2.dylib (*) <cd4b4715-5ce3-39d9-a1b0-f9e59af30f3a> /opt/homebrew/*/liblcms2.2.dylib
       0x14a4a0000 -        0x14a4a7fff libqjp2.dylib (*) <386f4616-c816-35f0-a67e-95ebf6bddfaa> /opt/homebrew/*/libqjp2.dylib
       0x14bdb4000 -        0x14bde7fff libjasper.7.0.0.dylib (*) <2afb45ae-ab99-3d19-8802-e935b2955a1e> /opt/homebrew/*/libjasper.7.0.0.dylib
       0x14a4b8000 -        0x14a4bffff libqpdf.dylib (*) <1b57e91c-4944-3273-b468-3b071b78997a> /opt/homebrew/*/libqpdf.dylib
       0x1609ac000 -        0x16105bfff org.qt-project.QtPdf (6.9) <34c55d6d-4d89-35ec-82bc-768565fb2e69> /opt/homebrew/*/QtPdf.framework/Versions/A/QtPdf
       0x14a4cc000 -        0x14a4d7fff libqicns.dylib (*) <808883a1-fb23-32ea-bb2e-64b7c1f3b9e1> /opt/homebrew/*/libqicns.dylib
       0x14a4e4000 -        0x14a4ebfff libqtga.dylib (*) <6d048c32-8f3b-3749-8ab4-a9d1cdceb695> /opt/homebrew/*/libqtga.dylib
       0x19926e000 -        0x1997acfff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1a4cc8000 -        0x1a4fcefdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19d1d3000 -        0x19e663e3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x198e58000 -        0x198ef3577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1991f9000 -        0x199205a47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x1991bd000 -        0x1991f8653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x1ffd15000 -        0x2008d719f com.apple.SwiftUICore (6.5.4) <84fe33b3-a5db-3ca3-90cc-4d258172e788> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=1.6G written=899K(0%) resident=899K(0%) swapped_out=0K(0%) unallocated=1.6G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                           160K        8 
ColorSync                          576K       30 
CoreAnimation                      384K       21 
CoreGraphics                        48K        2 
CoreUI image data                 2304K       17 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.6G       60 
MALLOC guard page                  288K       18 
STACK GUARD                       56.2M       10 
Stack                             12.8M       11 
VM_ALLOCATE                        224K       11 
__AUTH                            5367K      681 
__AUTH_CONST                      75.9M      918 
__CTF                               824        1 
__DATA                            26.0M      946 
__DATA_CONST                      28.2M      980 
__DATA_DIRTY                      2762K      335 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       635.3M       57 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.1G     1002 
__TPRO_CONST                       128K        2 
dyld private memory                768K        6 
mapped file                      709.7M       87 
page table in kernel               899K        1 
shared memory                     1392K       14 
===========                     =======  ======= 
TOTAL                              4.3G     5226 



-----------
Full Report
-----------

